Post ID,CreationDate,CommentCount,AcceptedAnswerId,ParentId,Body,Tags
"115457","2022-10-21 15:35:52","2","","115440","<ul>
<li>It's rare to represent sentences as sequences of characters, since most NLP tasks are related to the the <strong>semantics</strong> of the sentence, which is expressed by the sequence of words. A notable exception: stylometry tasks, i.e. tasks where the style of the text/author matters more than the topic/meaning, sometimes rely on sequences of characters.</li>
<li>Yes, the question of tokenization can indeed have an impact of the performance of the target task. But modern methods use good word tokenizers trained on large corpora, not simplifed whitespace-based tokenizers. There can still be differences between tokenizers though.</li>
<li>There are even more text representations methods than listed here (embeddings are an important one). And yes, these also have a huge impact on performance.</li>
</ul>
<p>For all these different options (and others), the reason why it's often worth testing different variants is clear: it affects performance and it's not always clear which one is the best without trying, so one must evaluate the different options. Btw it's crucial to precisely define how the target task is evaluated first, otherwise one just subjectively interprets results.</p>
<p>Basically imho this is a matter of proper data-driven methodology. Of course experience and intuition also play a role, especially if there are time or resources constrains.</p>
",""
"114969","2022-10-06 16:32:22","2","","114958","<p>As general points:</p>
<ol>
<li>Multivariate RNN: You can use multiple sequential features as an input to your recurrent layers. Taking pytorch as a reference, you can see that the input of LSTM object is a tensor of shape <span class=""math-container"">$(L, H_{in})$</span> or <span class=""math-container"">$(L, N, H_{in})$</span> for batched, where <span class=""math-container"">$L$</span> is the length of your sequences whereas <span class=""math-container"">$H_{in}$</span> is the number of input features. In this approach, you can leave mapping tokens to a vocabulary as part of the standard procedure of a standard embedding being learnt.</li>
<li>You may be able to use a multi-label approach (as opposed to multi-class), if I understand your question correctly.</li>
<li>Multimodal learning: If features related to embeddings can be considered static/not evolving over time, you may want to add a second auxiliary port to your network, to specifically model this data type. This second part would consist of a feed-forward network with fully connected layers. The fixed-length vector representations / embeddings at the outputs of your RNN and FFN modules could get concatenated before passed to your classification layer. In this way you allow the model to reason from a joint representation of both data modalities.</li>
</ol>
<p>Hope it helps.</p>
",""
"114941","2022-10-05 16:58:46","1","","114932","<p>The problem is of text generation. I am assuming you are trying for chatbot etc where input is a natural lanugae and output is a natural language.</p>
<p>Since input is a natural language, all punctuations,special characters are important. For eg: Triple dot also means &quot; to follow up&quot;  or &quot;waiting&quot;. A tokenizer based on &quot;.&quot; will remove this information.</p>
<p>Next step is to choose tokenizer which preserves punctuations. Tokenizer based on white space will do.</p>
",""
"114519","2022-09-19 12:12:02","2","","114511","<p>I think that your misunderstanding comes from this:</p>
<blockquote>
<p>Then, once the weights have been trained, the inference/prediction works by placing  or start sentence tag in the beginning <strong>with padding</strong>.</p>
</blockquote>
<p>There is no padding at all. In the first iteration, the length of the input is only one token (i.e. for <code>&lt;/s&gt;</code>). Once the prediction for the first token is computed, it is appended to the input, getting a tensor of length 2, which is then used as input, and so on.  At each step, the length of the input increases by 1. Therefore, the prediction for the current step is always the last predicted token.</p>
",""
"113976","2022-08-31 09:35:47","0","","113573","<ol>
<li><p>I did use DistributedDataParallel according to PyTorch documentation DataParallel is usually slower than DistributedDataParallel therefore it is recommended since DistributedDataParallel works for both single- and multi-machine training.</p>
</li>
<li><p>Tutorial <a href=""https://pytorch.org/tutorials/intermediate/ddp_tutorial.html#comparison-between-dataparallel-and-distributeddataparallel"" rel=""nofollow noreferrer"">Comparison between DataParallel and DistributedDataParallel</a></p>
</li>
<li><p>Another Tutorial <a href=""https://pytorch.org/tutorials/beginner/former_torchies/parallelism_tutorial.html"" rel=""nofollow noreferrer"">Multi-GPU Examples</a></p>
</li>
<li><p>Solution <a href=""https://stackoverflow.com/questions/72415800/how-to-find-the-nvidia-gpu-ids-for-pytorch-cuda-run-setup"">LITDataScience's answer - How to find the nvidia GPU IDs for pytorch cuda run setup?</a></p>
</li>
</ol>
",""
"112893","2022-07-23 08:36:51","1","","112877","<p>First, a clarification: tokenizers receive text and return <strong>tokens</strong>. These tokens may be words or not. Some tokenizers, for instance, return word pieces (i.e. subwords). This way, a single word may lead to multiple tokens (e.g. &quot;magnificently&quot; --&gt; [&quot;magn&quot;, &quot;ific&quot;, &quot;ently&quot;]). Some examples of subword tokenizers are <a href=""https://huggingface.co/course/chapter6/5?fw=pt"" rel=""nofollow noreferrer"">Byte-Pair Encoding (BPE)</a> and <a href=""https://huggingface.co/course/chapter6/7?fw=pt"" rel=""nofollow noreferrer"">Unigram</a>. Therefore, adding a &quot;word&quot; to a tokenizer may not make sense for a subword-level tokenizer; instead, I will refer to it as &quot;adding a token&quot;.</p>
<p>Some simple tokenizers rely on pre-existing boundaries between tokens. For instance, it is very common to tokenize by relying on the white space between words (after a previous mild pre-processing to separate punctuation).</p>
<p>Depending on the complexity of the separation of tokens from the text, the tokenization process can consist of just a lookup in a table to a complex computation of probabilities.</p>
<p>For simple tokenizers that only consist of a lookup table, adding a token to it is simple: you just add an entry to the table.</p>
<p>For more complex tokenizers, you need a training process that learns the needed information to later tokenize. In those cases, adding a token is simply not possible, because the information stored in the tokenizer is richer, not just a table with entries.</p>
",""
"112892","2022-07-23 08:06:48","16","","112891","<h3>New Answer</h3>
<p>The loss of a text generation task like question generation is normally the average categorical cross-entropy of the output at every time step.</p>
<p>Drastically reducing the number of tokens means that the number of classes of the output probability distribution is greatly reduced.</p>
<p>The value of cross-entropy depends on the number of classes. Having more classes means that the output distribution must cover more options and it is more difficult to assign more probability to the ground truth class (i.e. the correct token).</p>
<p>Therefore, it is to be expected that, if you drastically reduce the number of tokens, the value of the loss is lower.</p>
<h3>Old answer</h3>
<p>From your description, I understand that:</p>
<ul>
<li>What you had was a Transformer trained on multilingual data with word-level tokens (because if you had subword-level tokens like BPE or unigram then you would not be able to filter by language from the token list so easily).</li>
<li>What you did was:
<ul>
<li>Removing the entries associated with words in other languages from the token list.</li>
<li>Reduce the embedding size.</li>
<li>Retrain your model on the data of a single language pair.</li>
</ul>
</li>
</ul>
<p>With those assumptions:</p>
<p>When you &quot;converted your model from multilingual to single lingual&quot;, you simplified the task enormously. It seems that the gain in the simplicity of the task surpassed the loss of capacity of the model caused by the reduction of the embedding size.</p>
",""
"112838","2022-07-20 22:39:56","3","","112816","<p>The question is not precise enough, it depends on other factors: in general, a larger training set tends to lead to a better model. However it depends if the training set is really relevant and useful for the task. For example:</p>
<ul>
<li>adding the larger dataset contains data from a different domain than the target task, the additional data might be useless</li>
<li>if the data contains a lot of errors or noise, it might cause the model to perform worse</li>
<li>if the larger data contains mostly duplicates, it's likely not to perform better.</li>
</ul>
<p>So larger data is good for performance only if the additional data is actually of good quality.</p>
",""
"112405","2022-07-05 07:41:38","0","","112402","<p>There are two valid inputs to MPNet's tokenizer:</p>
<blockquote>
<p>Union[TextInputSequence, Tuple[InputSequence, InputSequence]]</p>
</blockquote>
<p>When you give a list of tuples as an input, from each tuple only the first two sentences, i.e. &quot;U.S. stock index futures&quot; and &quot;points to&quot; are used to encode, similar to BERT's next sentence prediction pre-training task.</p>
<p>This is tokenized and converted to input_ids with special tokens as follows:</p>
<blockquote>
<p>['&lt;s&gt;', 'u', '.', 's', '.', 'stock', 'index', 'futures', '&lt;/s&gt;', '&lt;/s&gt;', 'points', 'to', '&lt;/s&gt;']</p>
</blockquote>
<p>&lt;s&gt; indicates start of sentence and &lt;/s&gt; indicates end of sentence. I'm not sure about the &lt;/s&gt; before 'points', but this is the output from the model's tokenizer. As such NLU models can work with one or two sentences together, these special tokens are added to identify how many sentences are in the model and they help to separate the sentences.</p>
<p>Thus, you get two same vectors from</p>
<pre><code>model.encode(t)
</code></pre>
<p>If you want the same vector without using a tuple, the encode function should contain the following input string:</p>
<blockquote>
<p>&quot;U.S. stock index futures &lt;/s&gt; &lt;/s&gt; points to&quot;</p>
</blockquote>
",""
"111766","2022-06-13 07:30:59","5","","111735","<p>Using triples could lead to wrong results because some headlines could contain double negations or other complex structures that are difficult to classify with triples.</p>
<p>However, you can apply directly on the headlines Bert sentiment analysis instead, which can process complex semantics correctly.</p>
<p>Here is an example using <a href=""https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest?text=U.S.%20stock%20index%20futures%20points%20to%20higher%20start"" rel=""nofollow noreferrer"">Bert's twitter roberta sentiment analysis</a>:</p>
<p><a href=""https://i.sstatic.net/Sv6gS.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/Sv6gS.png"" alt=""enter image description here"" /></a></p>
<p>Note: in this specific case neutral and positive have almost the same value, and you will want to set some threshold to consider a headline as positive, like positive &gt; 0.4. It could also require some fine tuning because tweets are a bit different from headlines.</p>
<p>You can even apply sentiment analysis levels (very negative, negative, neutral, positive, very positive) to get even better predictions.</p>
",""
"110879","2022-05-12 08:58:43","0","","110865","<p>As you pointed out in your comments, you pre-tokenized the data and kept in in tensors in GPU memory.</p>
<p>Only the current batch should be loaded in GPU RAM, so you should not need to reduce your training data size (assuming your data loading and training routines are implemented properly). To keep you training data tensor in CPU, you can use <code>with tf.device(...):</code>.</p>
<p>However, take into account that the size of the training data can also be huge for the size of the CPU memory. A typical approach for this is to save the token IDs on disk and then load them from there.</p>
",""
"109483","2022-03-30 05:10:54","0","","97630","<p>Tokenizer for GPT-3 is the same as GPT-2:</p>
<p><a href=""https://huggingface.co/docs/transformers/model_doc/gpt2#gpt2tokenizerfast"" rel=""noreferrer"">https://huggingface.co/docs/transformers/model_doc/gpt2#gpt2tokenizerfast</a></p>
<p>linked via:</p>
<p><a href=""https://beta.openai.com/tokenizer"" rel=""noreferrer"">https://beta.openai.com/tokenizer</a></p>
<hr />
<p><strong>UPDATE</strong> March 2023</p>
<p>For newer models, including GPT-3.5 (turbo), GPT-4, and latest embeddings, use <code>tiktoken</code> tokenizer with the <code>cl100k_base</code> encoding:</p>
<p><a href=""https://github.com/openai/tiktoken"" rel=""noreferrer"">https://github.com/openai/tiktoken</a></p>
<p>A full model-to-encoding mapping can be found <a href=""https://github.com/openai/tiktoken/blob/main/tiktoken/model.py"" rel=""noreferrer"">here</a></p>
",""
"107248","2022-01-19 23:09:28","3","","107190","<p>First, a tokenizer doesn't have a dictionary of predefined words, so anyway it doesn't make sense to &quot;add a new token&quot; to a tokenizer.</p>
<p>Instead it uses indications in the text in order to separate the tokens. The most common indication is of course a whitespace character <code>&quot; &quot;</code>, but there are lots of cases where it's more complex than that. This is why there would be many cases where the second method with <code>sent.split(&quot; &quot;).index(word)</code> would not return the same tokens (punctuation marks, for example).</p>
<p>Also the tokenizer doesn't change the text, so if the sentence contains the word <code>rattan</code> it cannot transform it into the word <code>rat</code>. Why are you testing this? Btw <a href=""https://en.wikipedia.org/wiki/Rattan"" rel=""nofollow noreferrer"">rattan</a> is a real word, in case this is the issue.</p>
",""
"106506","2021-12-29 00:42:39","1","","106463","<p>In my opinion this is a very difficult question, and it's not sure that this can be done.</p>
<p>Symbolic methods and statistical methods are hard to combine. In fact, statistical ML methods became mainstream because they could solve most problems <em>better</em> than symbolic methods. This is especially true in NLP: the multiple attempts at rule-based representations of languages (in the 80s and 90s) were not only expensive to build but also they never proved capable of covering the full diversity of natural language.</p>
<p>There have been various attempt at hybrid models in specific tasks, but to my knowledge none of these hybrid methods proved good enough compared to pure statistical methods. What can work however is to introduce knowledge represented by resources as some of the features used by a statistical model. In this case the model is not symbolic at all, but it uses information coming from symbolic resources.</p>
<blockquote>
<p>also get enhanced through a new commonsense understanding of our physical world</p>
</blockquote>
<p>Be careful not to assume that any of these models <em>understands</em> anything at all. Their result can be extremely convincing, but these are not <a href=""https://en.wikipedia.org/wiki/Artificial_general_intelligence"" rel=""nofollow noreferrer"">strong AI</a>. <a href=""https://en.wikipedia.org/wiki/Natural-language_understanding"" rel=""nofollow noreferrer"">Natural Language understanding</a> is far from achieved (and it may never be). You might be able to somehow use symbolic resources in order to enhance the output of a model, but making such a model perform some actual <em>reasoning</em> about what it's talking about is a whole other story (a sci-fi one, for now at least).</p>
",""
